,repo_id,repo_name,date_month,star_count,cumul_star_count
54,14579099,plotly/plotly.py,2017-01-01,76,1942.0
55,14579099,plotly/plotly.py,2018-11-01,114,4505.0
56,14579099,plotly/plotly.py,2019-11-01,137,6129.0
57,14579099,plotly/plotly.py,2020-09-01,222,8392.0
58,14579099,plotly/plotly.py,2020-11-01,255,8864.0
59,14579099,plotly/plotly.py,2021-07-01,179,10603.0
60,14579099,plotly/plotly.py,2021-11-01,181,11225.0
61,14579099,plotly/plotly.py,2022-04-01,191,12111.0
62,14579099,plotly/plotly.py,2022-05-01,167,12278.0
63,14579099,plotly/plotly.py,2023-03-01,149,13929.0
64,24470524,zingchart/ZingChart,2015-01-01,5,6.0
65,24470524,zingchart/ZingChart,2015-11-01,7,57.0
66,24470524,zingchart/ZingChart,2015-12-01,5,62.0
67,24470524,zingchart/ZingChart,2016-04-01,2,77.0
68,24470524,zingchart/ZingChart,2017-10-01,6,176.0
69,24470524,zingchart/ZingChart,2018-02-01,6,199.0
70,24470524,zingchart/ZingChart,2018-04-01,2,202.0
71,24470524,zingchart/ZingChart,2018-08-01,1,204.0
72,24470524,zingchart/ZingChart,2019-01-01,5,222.0
73,24470524,zingchart/ZingChart,2019-12-01,1,245.0
74,24470524,zingchart/ZingChart,2020-01-01,3,248.0
75,24470524,zingchart/ZingChart,2021-08-01,2,283.0
76,24470524,zingchart/ZingChart,2022-01-01,2,288.0
77,24470524,zingchart/ZingChart,2022-06-01,1,296.0
78,33702544,chriddyp/dash,2015-05-01,7,14.0
79,33702544,plotly/dash,2016-10-01,21,248.0
80,33702544,plotly/dash,2017-10-01,184,2785.0
81,33702544,plotly/dash,2017-11-01,147,2932.0
82,33702544,plotly/dash,2019-10-01,221,10447.0
83,33702544,plotly/dash,2020-04-01,544,12281.0
84,33702544,plotly/dash,2020-05-01,324,12605.0
85,33702544,plotly/dash,2021-06-01,196,15576.0
86,33702544,plotly/dash,2022-06-01,183,17693.0
87,33702544,plotly/dash,2022-07-01,332,18025.0
88,33702544,plotly/dash,2022-09-01,196,18397.0
89,33702544,plotly/dash,2022-10-01,163,18560.0
90,33702544,plotly/dash,2023-02-01,180,19206.0
91,53548867,analyst-collective/dbt,2017-02-01,7,55.0
92,53548867,fishtown-analytics/dbt,2018-08-01,104,382.0
93,53548867,fishtown-analytics/dbt,2018-12-01,30,529.0
94,53548867,fishtown-analytics/dbt,2019-10-01,51,1102.0
95,53548867,fishtown-analytics/dbt,2020-01-01,72,1295.0
96,53548867,fishtown-analytics/dbt,2020-07-01,83,1800.0
97,53548867,fishtown-analytics/dbt,2020-12-01,127,2369.0
98,53548867,fishtown-analytics/dbt,2021-03-01,137,2807.0
99,53548867,fishtown-analytics/dbt,2021-04-01,145,2952.0
100,53548867,fishtown-analytics/dbt,2021-06-01,118,3187.0
101,53548867,dbt-labs/dbt,2021-07-01,187,3374.0
102,53548867,dbt-labs/dbt-core,2022-03-01,167,4430.0
103,53548867,dbt-labs/dbt-core,2022-08-01,153,5377.0
104,53548867,dbt-labs/dbt-core,2023-03-01,133,6715.0
105,186647681,lyft/amundsen,2019-08-01,82,163.0
106,186647681,lyft/amundsen,2019-11-01,196,475.0
107,186647681,lyft/amundsen,2020-03-01,61,752.0
108,206444,apache/hive,2011-02-01,3,3.0
109,206444,apache/hive,2011-09-01,9,41.0
110,206444,hive,2013-06-01,14,175.0
111,206444,hive,2013-10-01,16,219.0
112,206444,hive,2014-07-01,16,356.0
113,206444,hive,2014-08-01,10,366.0
114,206444,apache/hive,2016-09-01,40,1096.0
115,206444,apache/hive,2016-11-01,39,1161.0
116,206444,apache/hive,2017-02-01,45,1282.0
117,206444,apache/hive,2017-10-01,52,1681.0
118,206444,apache/hive,2018-08-01,59,2195.0
119,206444,apache/hive,2019-04-01,73,2629.0
120,206444,apache/hive,2019-12-01,67,3149.0
121,206444,apache/hive,2020-10-01,52,3706.0
122,206444,apache/hive,2021-03-01,57,3982.0
123,206444,apache/hive,2021-07-01,56,4177.0
124,206444,apache/hive,2022-06-01,57,4725.0
125,206444,apache/hive,2022-07-01,49,4774.0
126,14579099,python-api,2014-03-01,12,67.0
127,14579099,python-api,2014-08-01,2,115.0
128,14579099,python-api,2014-11-01,7,146.0
129,14579099,plotly/python-api,2015-10-01,6,253.0
130,14579099,plotly/plotly.py,2016-07-01,149,1363.0
131,14579099,plotly/plotly.py,2016-11-01,55,1786.0
132,14579099,plotly/plotly.py,2016-12-01,80,1866.0
133,14579099,plotly/plotly.py,2017-03-01,93,2112.0
134,14579099,plotly/plotly.py,2017-12-01,135,3031.0
135,14579099,plotly/plotly.py,2018-02-01,126,3310.0
136,14579099,plotly/plotly.py,2018-04-01,147,3610.0
137,14579099,plotly/plotly.py,2019-08-01,136,5729.0
138,14579099,plotly/plotly.py,2020-01-01,125,6411.0
139,14579099,plotly/plotly.py,2021-02-01,221,9586.0
140,24470524,zingchart/ZingChart,2015-02-01,1,7.0
141,24470524,zingchart/ZingChart,2015-06-01,10,29.0
142,24470524,zingchart/ZingChart,2016-09-01,4,116.0
143,24470524,zingchart/ZingChart,2016-10-01,6,122.0
144,24470524,zingchart/ZingChart,2016-11-01,7,129.0
145,24470524,zingchart/ZingChart,2017-11-01,3,179.0
146,24470524,zingchart/ZingChart,2018-09-01,3,207.0
147,24470524,zingchart/ZingChart,2019-04-01,1,229.0
148,24470524,zingchart/ZingChart,2019-10-01,1,243.0
149,24470524,zingchart/ZingChart,2020-03-01,3,256.0
150,24470524,zingchart/ZingChart,2020-08-01,2,267.0
151,24470524,zingchart/ZingChart,2021-11-01,1,286.0
152,33702544,chriddyp/dash,2015-04-01,3,7.0
153,33702544,plotly/dash,2015-10-01,15,57.0
154,33702544,plotly/dash,2015-11-01,18,75.0
155,33702544,plotly/dash,2015-12-01,17,92.0
156,33702544,plotly/dash,2016-06-01,19,189.0
157,33702544,plotly/dash,2016-09-01,15,227.0
158,33702544,plotly/dash,2017-03-01,30,332.0
159,33702544,plotly/dash,2018-11-01,426,7102.0
160,33702544,plotly/dash,2019-03-01,414,8551.0
161,33702544,plotly/dash,2019-07-01,290,9801.0
162,33702544,plotly/dash,2021-10-01,62,16113.0
163,33702544,plotly/dash,2022-05-01,251,17510.0
164,53548867,analyst-collective/dbt,2016-09-01,6,24.0
165,53548867,analyst-collective/dbt,2016-12-01,4,42.0
166,53548867,fishtown-analytics/dbt,2017-03-01,9,64.0
167,53548867,fishtown-analytics/dbt,2017-08-01,11,111.0
168,53548867,fishtown-analytics/dbt,2017-09-01,6,117.0
169,53548867,fishtown-analytics/dbt,2018-09-01,36,418.0
170,53548867,fishtown-analytics/dbt,2019-08-01,59,960.0
171,53548867,fishtown-analytics/dbt,2020-05-01,73,1615.0
172,53548867,dbt-labs/dbt,2021-10-01,40,3655.0
173,53548867,dbt-labs/dbt-core,2022-06-01,173,5066.0
174,53548867,dbt-labs/dbt-core,2022-07-01,158,5224.0
175,186647681,amundsen-io/amundsen,2020-12-01,90,1676.0
176,186647681,amundsen-io/amundsen,2021-07-01,123,2479.0
177,186647681,amundsen-io/amundsen,2021-09-01,113,2715.0
178,186647681,amundsen-io/amundsen,2022-04-01,76,3264.0
179,186647681,amundsen-io/amundsen,2022-07-01,67,3475.0
180,186647681,amundsen-io/amundsen,2022-10-01,46,3647.0
181,206444,apache/hive,2011-06-01,1,17.0
182,206444,apache/hive,2011-12-01,8,57.0
183,206444,hive,2013-01-01,8,114.0
184,206444,hive,2013-08-01,6,190.0
185,206444,hive,2014-05-01,18,326.0
186,206444,hive,2014-06-01,14,340.0
187,206444,apache/hive,2015-09-01,26,662.0
188,206444,apache/hive,2015-11-01,28,720.0
189,206444,apache/hive,2016-03-01,35,855.0
190,206444,apache/hive,2016-06-01,38,973.0
191,206444,apache/hive,2016-12-01,41,1202.0
192,206444,apache/hive,2018-02-01,51,1859.0
193,206444,apache/hive,2018-06-01,51,2072.0
194,206444,apache/hive,2018-07-01,64,2136.0
195,206444,apache/hive,2019-01-01,63,2453.0
196,206444,apache/hive,2019-06-01,61,2760.0
197,206444,apache/hive,2023-02-01,54,5094.0
198,14579099,python-api,2014-04-01,13,80.0
199,14579099,python-api,2014-05-01,11,91.0
200,14579099,python-api,2014-12-01,7,153.0
201,14579099,plotly/python-api,2015-01-01,11,164.0
202,14579099,plotly/python-api,2015-09-01,15,239.0
203,14579099,plotly/plotly.py,2017-08-01,114,2592.0
204,14579099,plotly/plotly.py,2018-01-01,153,3184.0
205,14579099,plotly/plotly.py,2018-05-01,111,3721.0
206,14579099,plotly/plotly.py,2018-07-01,174,4038.0
207,14579099,plotly/plotly.py,2019-04-01,140,5168.0
208,14579099,plotly/plotly.py,2020-07-01,276,7955.0
209,14579099,plotly/plotly.py,2021-05-01,172,10215.0
210,14579099,plotly/plotly.py,2021-06-01,209,10424.0
211,14579099,plotly/plotly.py,2022-10-01,172,13102.0
212,24470524,zingchart/ZingChart,2015-08-01,10,43.0
213,24470524,zingchart/ZingChart,2016-06-01,10,91.0
214,24470524,zingchart/ZingChart,2017-04-01,9,157.0
215,24470524,zingchart/ZingChart,2017-08-01,2,170.0
216,24470524,zingchart/ZingChart,2019-05-01,2,231.0
217,24470524,zingchart/ZingChart,2020-04-01,2,258.0
218,24470524,zingchart/ZingChart,2021-02-01,2,276.0
219,24470524,zingchart/ZingChart,2022-10-01,2,299.0
220,33702544,plotly/dash,2015-08-01,7,33.0
221,33702544,plotly/dash,2016-01-01,9,101.0
222,33702544,plotly/dash,2016-04-01,21,158.0
223,33702544,plotly/dash,2016-07-01,15,204.0
224,33702544,plotly/dash,2016-11-01,15,263.0
225,33702544,plotly/dash,2017-06-01,1598,1959.0
226,33702544,plotly/dash,2020-07-01,281,13125.0
227,33702544,plotly/dash,2021-03-01,199,14990.0
228,33702544,plotly/dash,2021-05-01,176,15380.0
229,33702544,plotly/dash,2021-11-01,188,16301.0
230,33702544,plotly/dash,2022-08-01,176,18201.0
231,53548867,fishtown-analytics/dbt,2017-04-01,9,73.0
232,53548867,fishtown-analytics/dbt,2017-06-01,1,83.0
233,53548867,fishtown-analytics/dbt,2017-12-01,18,167.0
234,53548867,fishtown-analytics/dbt,2018-06-01,12,255.0
235,53548867,fishtown-analytics/dbt,2019-06-01,92,828.0
236,53548867,fishtown-analytics/dbt,2020-02-01,79,1374.0
237,53548867,fishtown-analytics/dbt,2020-10-01,116,2114.0
238,53548867,fishtown-analytics/dbt,2021-05-01,108,3060.0
239,53548867,dbt-labs/dbt-core,2023-02-01,187,6582.0
240,186647681,lyft/amundsen,2020-06-01,90,1032.0
241,186647681,amundsen-io/amundsen,2020-09-01,99,1347.0
242,186647681,amundsen-io/amundsen,2021-03-01,126,2002.0
243,186647681,amundsen-io/amundsen,2021-04-01,119,2121.0
244,186647681,amundsen-io/amundsen,2021-06-01,137,2356.0
245,206444,apache/hive,2011-11-01,3,49.0
246,206444,hive,2013-02-01,5,119.0
247,206444,hive,2014-03-01,17,289.0
248,206444,hive,2014-04-01,19,308.0
249,206444,apache/hive,2015-07-01,31,614.0
250,206444,apache/hive,2015-12-01,41,761.0
251,206444,apache/hive,2017-09-01,50,1629.0
252,206444,apache/hive,2017-12-01,43,1772.0
253,206444,apache/hive,2018-05-01,55,2021.0
254,206444,apache/hive,2019-03-01,64,2556.0
255,206444,apache/hive,2019-10-01,55,3023.0
256,206444,apache/hive,2022-01-01,60,4455.0
257,206444,apache/hive,2022-02-01,47,4502.0
258,206444,apache/hive,2022-04-01,60,4627.0
259,14579099,python-api,2014-06-01,12,103.0
260,14579099,python-api,2014-09-01,12,127.0
261,14579099,plotly/python-api,2015-04-01,15,192.0
262,14579099,plotly/plotly.py,2016-01-01,127,612.0
263,14579099,plotly/plotly.py,2016-10-01,110,1731.0
264,14579099,plotly/plotly.py,2018-08-01,130,4168.0
265,14579099,plotly/plotly.py,2019-02-01,121,4860.0
266,14579099,plotly/plotly.py,2019-07-01,172,5593.0
267,14579099,plotly/plotly.py,2019-12-01,157,6286.0
268,14579099,plotly/plotly.py,2020-03-01,199,6750.0
269,14579099,plotly/plotly.py,2020-10-01,217,8609.0
270,14579099,plotly/plotly.py,2021-01-01,262,9365.0
271,14579099,plotly/plotly.py,2021-08-01,182,10785.0
272,14579099,plotly/plotly.py,2021-12-01,164,11389.0
273,14579099,plotly/plotly.py,2022-06-01,157,12435.0
274,14579099,plotly/plotly.py,2022-07-01,165,12600.0
275,14579099,plotly/plotly.py,2022-08-01,162,12762.0
276,24470524,zingchart/ZingChart,2015-05-01,4,19.0
277,24470524,zingchart/ZingChart,2015-07-01,4,33.0
278,24470524,zingchart/ZingChart,2015-09-01,3,46.0
279,24470524,zingchart/ZingChart,2016-07-01,10,101.0
280,24470524,zingchart/ZingChart,2016-08-01,11,112.0
281,24470524,zingchart/ZingChart,2017-01-01,10,140.0
282,24470524,zingchart/ZingChart,2017-03-01,2,148.0
283,24470524,zingchart/ZingChart,2017-05-01,7,164.0
284,24470524,zingchart/ZingChart,2018-03-01,1,200.0
285,24470524,zingchart/ZingChart,2020-02-01,5,253.0
286,24470524,zingchart/ZingChart,2021-04-01,2,279.0
287,24470524,zingchart/ZingChart,2021-05-01,2,281.0
288,33702544,chriddyp/pyshiny,2015-04-01,4,7.0
289,33702544,plotly/dash,2017-05-01,14,361.0
290,33702544,plotly/dash,2018-03-01,366,4666.0
291,33702544,plotly/dash,2019-11-01,331,10778.0
292,33702544,plotly/dash,2020-06-01,239,12844.0
293,33702544,plotly/dash,2021-02-01,204,14791.0
294,33702544,plotly/dash,2021-07-01,164,15740.0
295,33702544,plotly/dash,2022-12-01,163,18872.0
296,33702544,plotly/dash,2023-01-01,154,19026.0
297,53548867,analyst-collective/dbt,2016-10-01,10,34.0
298,53548867,fishtown-analytics/dbt,2018-01-01,8,175.0
299,53548867,fishtown-analytics/dbt,2018-02-01,9,184.0
300,53548867,fishtown-analytics/dbt,2018-10-01,34,452.0
301,53548867,fishtown-analytics/dbt,2018-11-01,47,499.0
302,53548867,fishtown-analytics/dbt,2019-03-01,34,650.0
303,53548867,fishtown-analytics/dbt,2019-07-01,73,901.0
304,53548867,fishtown-analytics/dbt,2020-09-01,114,1998.0
305,53548867,fishtown-analytics/dbt,2020-11-01,128,2242.0
306,53548867,dbt-labs/dbt,2021-06-01,9,3187.0
307,53548867,dbt-labs/dbt,2021-09-01,115,3598.0
308,53548867,dbt-labs/dbt-core,2022-05-01,261,4893.0
309,53548867,dbt-labs/dbt-core,2022-09-01,345,5722.0
310,53548867,dbt-labs/dbt-core,2022-10-01,202,5924.0
311,186647681,lyft/amundsen,2019-07-01,57,81.0
312,186647681,lyft/amundsen,2020-02-01,77,691.0
313,186647681,lyft/amundsen,2020-05-01,93,942.0
314,186647681,amundsen-io/amundsen,2021-02-01,104,1876.0
315,186647681,amundsen-io/amundsen,2021-05-01,98,2219.0
316,186647681,amundsen-io/amundsen,2021-10-01,40,2755.0
317,186647681,amundsen-io/amundsen,2021-11-01,87,2842.0
318,186647681,amundsen-io/amundsen,2022-12-01,48,3742.0
319,186647681,amundsen-io/amundsen,2023-03-01,44,3879.0
320,206444,apache/hive,2011-03-01,4,7.0
321,206444,apache/hive,2012-01-01,6,63.0
322,206444,apache/hive,2012-03-01,6,77.0
323,206444,hive,2013-03-01,13,132.0
324,206444,hive,2013-05-01,15,161.0
325,206444,apache/hive,2018-01-01,36,1808.0
326,206444,apache/hive,2018-04-01,48,1966.0
327,206444,apache/hive,2019-08-01,57,2894.0
328,206444,apache/hive,2019-11-01,59,3082.0
329,206444,apache/hive,2020-03-01,52,3285.0
330,206444,apache/hive,2021-05-01,44,4076.0
331,14579099,python-api,2013-12-01,6,9.0
332,14579099,plotly/python-api,2015-05-01,4,196.0
333,14579099,plotly/python-api,2015-07-01,14,216.0
334,14579099,plotly/plotly.py,2015-11-01,148,401.0
335,14579099,plotly/plotly.py,2017-10-01,109,2776.0
336,14579099,plotly/plotly.py,2017-11-01,120,2896.0
337,14579099,plotly/plotly.py,2018-10-01,122,4391.0
338,14579099,plotly/plotly.py,2020-04-01,255,7005.0
339,14579099,plotly/plotly.py,2020-05-01,375,7380.0
340,14579099,plotly/plotly.py,2020-12-01,239,9103.0
341,14579099,plotly/plotly.py,2021-03-01,247,9833.0
342,14579099,plotly/plotly.py,2021-09-01,176,10961.0
343,14579099,plotly/plotly.py,2022-02-01,145,11728.0
344,14579099,plotly/plotly.py,2022-11-01,168,13270.0
345,24470524,ZingChart-Bower,2014-10-01,1,1.0
346,24470524,zingchart/ZingChart,2015-03-01,2,9.0
347,24470524,zingchart/ZingChart,2016-01-01,3,65.0
348,24470524,zingchart/ZingChart,2016-02-01,6,71.0
349,24470524,zingchart/ZingChart,2018-11-01,2,212.0
350,24470524,zingchart/ZingChart,2019-02-01,4,226.0
351,24470524,zingchart/ZingChart,2021-03-01,1,277.0
352,24470524,zingchart/ZingChart,2022-03-01,2,290.0
353,24470524,zingchart/ZingChart,2022-04-01,2,292.0
354,33702544,chriddyp/dash,2015-07-01,2,26.0
355,33702544,plotly/dash,2015-09-01,9,42.0
356,33702544,plotly/dash,2017-07-01,371,2330.0
357,33702544,plotly/dash,2017-09-01,126,2601.0
358,33702544,plotly/dash,2018-02-01,336,4300.0
359,33702544,plotly/dash,2018-06-01,264,5448.0
360,33702544,plotly/dash,2018-10-01,320,6676.0
361,33702544,plotly/dash,2019-05-01,295,9251.0
362,33702544,plotly/dash,2019-09-01,203,10226.0
363,33702544,plotly/dash,2020-03-01,273,11737.0
364,33702544,plotly/dash,2020-08-01,256,13381.0
365,33702544,plotly/dash,2020-11-01,277,14100.0
366,33702544,plotly/dash,2022-03-01,181,17060.0
367,53548867,analyst-collective/dbt,2016-05-01,3,6.0
368,53548867,analyst-collective/dbt,2016-08-01,8,18.0
369,53548867,fishtown-analytics/dbt,2017-11-01,8,149.0
370,53548867,fishtown-analytics/dbt,2018-03-01,14,198.0
371,53548867,fishtown-analytics/dbt,2018-07-01,23,278.0
372,53548867,fishtown-analytics/dbt,2019-05-01,52,736.0
373,53548867,fishtown-analytics/dbt,2019-09-01,91,1051.0
374,53548867,fishtown-analytics/dbt,2020-03-01,73,1447.0
375,53548867,fishtown-analytics/dbt,2020-06-01,102,1717.0
376,53548867,dbt-labs/dbt-core,2022-01-01,168,4121.0
377,53548867,dbt-labs/dbt-core,2022-02-01,142,4263.0
378,53548867,dbt-labs/dbt-core,2022-04-01,202,4632.0
379,186647681,lyft/amundsen,2019-05-01,5,5.0
380,186647681,lyft/amundsen,2019-10-01,69,279.0
381,186647681,lyft/amundsen,2020-04-01,97,849.0
382,186647681,amundsen-io/amundsen,2021-01-01,96,1772.0
383,186647681,amundsen-io/amundsen,2023-01-01,46,3788.0
384,206444,apache/hive,2015-04-01,40,532.0
385,206444,apache/hive,2017-01-01,35,1237.0
386,206444,apache/hive,2017-07-01,42,1526.0
387,206444,apache/hive,2017-11-01,48,1729.0
388,206444,apache/hive,2018-09-01,62,2257.0
389,206444,apache/hive,2019-02-01,39,2492.0
390,206444,apache/hive,2019-07-01,77,2837.0
391,206444,apache/hive,2020-06-01,54,3483.0
392,206444,apache/hive,2020-11-01,53,3759.0
393,206444,apache/hive,2021-04-01,50,4032.0
394,206444,apache/hive,2021-06-01,45,4121.0
395,206444,apache/hive,2021-09-01,50,4274.0
396,206444,apache/hive,2021-10-01,13,4287.0
397,206444,apache/hive,2022-08-01,45,4819.0
398,206444,apache/hive,2022-09-01,43,4862.0
399,206444,apache/hive,2022-10-01,51,4913.0
400,206444,apache/hive,2022-11-01,49,4962.0
401,14579099,python-api,2014-02-01,21,55.0
402,14579099,python-api,2014-10-01,12,139.0
403,14579099,plotly/python-api,2015-02-01,4,168.0
404,14579099,plotly/python-api,2015-03-01,9,177.0
405,14579099,plotly/plotly.py,2016-03-01,131,873.0
406,14579099,plotly/plotly.py,2016-06-01,119,1214.0
407,14579099,plotly/plotly.py,2017-05-01,83,2269.0
408,14579099,plotly/plotly.py,2017-06-01,102,2371.0
409,14579099,plotly/plotly.py,2019-01-01,145,4739.0
410,14579099,plotly/plotly.py,2019-03-01,168,5028.0
411,14579099,plotly/plotly.py,2020-02-01,140,6551.0
412,14579099,plotly/plotly.py,2020-08-01,215,8170.0
413,14579099,plotly/plotly.py,2023-01-01,177,13610.0
414,24470524,zingchart/ZingChart,2016-05-01,4,81.0
415,24470524,zingchart/ZingChart,2016-12-01,1,130.0
416,24470524,zingchart/ZingChart,2019-03-01,2,228.0
417,24470524,zingchart/ZingChart,2019-08-01,3,242.0
418,24470524,zingchart/ZingChart,2019-11-01,1,244.0
419,24470524,zingchart/ZingChart,2020-05-01,2,260.0
420,24470524,zingchart/ZingChart,2020-07-01,2,265.0
421,24470524,zingchart/ZingChart,2021-09-01,2,285.0
422,24470524,zingchart/ZingChart,2022-08-01,1,297.0
423,24470524,zingchart/ZingChart,2022-12-01,1,300.0
424,24470524,zingchart/ZingChart,2023-03-01,1,301.0
425,33702544,chriddyp/dash,2015-06-01,7,21.0
426,33702544,plotly/dash,2016-02-01,23,124.0
427,33702544,plotly/dash,2016-05-01,12,170.0
428,33702544,plotly/dash,2016-08-01,8,212.0
429,33702544,plotly/dash,2017-01-01,4,284.0
430,33702544,plotly/dash,2018-04-01,257,4923.0
431,33702544,plotly/dash,2018-12-01,366,7468.0
432,33702544,plotly/dash,2019-02-01,353,8137.0
433,33702544,plotly/dash,2020-01-01,294,11278.0
434,33702544,plotly/dash,2021-01-01,271,14587.0
435,33702544,plotly/dash,2021-04-01,214,15204.0
436,33702544,plotly/dash,2022-11-01,149,18709.0
437,53548867,analyst-collective/dbt,2016-07-01,4,10.0
438,53548867,analyst-collective/dbt,2017-01-01,6,48.0
439,53548867,fishtown-analytics/dbt,2018-05-01,24,243.0
440,53548867,fishtown-analytics/dbt,2019-04-01,34,684.0
441,53548867,fishtown-analytics/dbt,2019-11-01,64,1166.0
442,53548867,fishtown-analytics/dbt,2020-04-01,95,1542.0
443,53548867,fishtown-analytics/dbt,2021-02-01,158,2670.0
444,53548867,dbt-labs/dbt-core,2022-11-01,146,6070.0
445,186647681,lyft/amundsen,2019-06-01,19,24.0
446,186647681,lyft/amundsen,2019-09-01,47,210.0
447,186647681,amundsen-io/amundsen,2020-11-01,106,1586.0
448,186647681,amundsen-io/amundsen,2022-01-01,104,3028.0
449,186647681,amundsen-io/amundsen,2022-05-01,81,3345.0
450,186647681,amundsen-io/amundsen,2022-09-01,62,3601.0
451,206444,apache/hive,2011-04-01,6,13.0
452,206444,apache/hive,2011-05-01,3,16.0
453,206444,apache/hive,2011-10-01,5,46.0
454,206444,hive,2012-11-01,9,96.0
455,206444,hive,2013-11-01,22,241.0
456,206444,hive,2014-01-01,11,262.0
457,206444,hive,2014-11-01,13,418.0
458,206444,apache/hive,2015-01-01,16,449.0
459,206444,apache/hive,2015-10-01,30,692.0
460,206444,apache/hive,2016-04-01,36,891.0
461,206444,apache/hive,2016-10-01,26,1122.0
462,206444,apache/hive,2017-03-01,62,1344.0
463,206444,apache/hive,2019-05-01,70,2699.0
464,206444,apache/hive,2020-07-01,61,3544.0
465,206444,apache/hive,2020-08-01,59,3603.0
466,206444,apache/hive,2020-09-01,51,3654.0
467,206444,apache/hive,2021-08-01,47,4224.0
468,206444,apache/hive,2021-11-01,49,4336.0
469,206444,apache/hive,2021-12-01,59,4395.0
470,206444,apache/hive,2023-03-01,54,5148.0
471,14579099,plotly/python-api,2015-06-01,6,202.0
472,14579099,plotly/plotly.py,2015-12-01,84,485.0
473,14579099,plotly/plotly.py,2016-02-01,130,742.0
474,14579099,plotly/plotly.py,2016-08-01,155,1518.0
475,14579099,plotly/plotly.py,2017-04-01,74,2186.0
476,14579099,plotly/plotly.py,2017-07-01,107,2478.0
477,14579099,plotly/plotly.py,2017-09-01,75,2667.0
478,14579099,plotly/plotly.py,2018-12-01,89,4594.0
479,14579099,plotly/plotly.py,2019-05-01,142,5310.0
480,14579099,plotly/plotly.py,2019-09-01,130,5859.0
481,14579099,plotly/plotly.py,2021-10-01,83,11044.0
482,14579099,plotly/plotly.py,2022-03-01,192,11920.0
483,14579099,plotly/plotly.py,2022-09-01,168,12930.0
484,14579099,plotly/plotly.py,2023-02-01,170,13780.0
485,24470524,zingchart/ZingChart,2015-10-01,4,50.0
486,24470524,zingchart/ZingChart,2016-03-01,4,75.0
487,24470524,zingchart/ZingChart,2017-02-01,6,146.0
488,24470524,zingchart/ZingChart,2017-07-01,4,168.0
489,24470524,zingchart/ZingChart,2018-01-01,7,193.0
490,24470524,zingchart/ZingChart,2018-06-01,1,203.0
491,24470524,zingchart/ZingChart,2019-06-01,4,235.0
492,24470524,zingchart/ZingChart,2019-07-01,4,239.0
